sample,species,time,suc area,cit area,mal area,asc area,adonitol,average adon,normalised adon,norm suc,norm cit,norm mal,norm asc,sucDW,citDW,malicDW,ascDW
m8,yf,4,209334024,61371139,54407722,34538758,7559495,7164161.729,1.05518207,198386638.7,58161658.32,51562401.95,32732510.34,153.3540888,107.0125801,119.8918141,100.3722634
m4,ya,4,277771892,31446318,153708006,124362614,4412225,7164161.729,0.615874567,451020235.4,51059614.58,249576804,201928478.2,348.641409,93.9454144,580.310743,619.2014664
m1,ya,4,209748936,22441542,104977846,153404838,5510011,7164161.729,0.769107567,272717295.9,29178677.93,136493060.9,199458235.1,210.8121428,53.68632356,317.3707984,611.6266153
m9,yf,4,200850303,22411806,42895250,11426707,6541292,7164161.729,0.913057556,219975511.6,24545885.25,46979787.54,12514771.85,170.04242,45.16237305,109.2364153,38.37579102
m11,ya,2,233071192,27141412,144607790,175700761,6985131,7164161.729,0.975010233,239044867.4,27837053.47,148314125.4,180204017.3,184.7831491,51.21784692,344.8568894,552.5847209
m6,ya,4,275771247,15803284,98267891,152242630,7543283,7164161.729,1.052919139,261911135.2,15009019.6,93329000.64,144590998.8,202.4589143,27.61533901,217.0066321,443.3795535
m3,ya,4,258722089,19604573,105948830,186000000,6929119,7164161.729,0.967191873,267498204.1,20269579.96,109542721.5,192309308.2,206.7777529,37.29432947,254.7064355,589.7048634
m7,yf,5,326732118,36337984,54795887,16848719,7542089,7164161.729,1.052752476,310359866.5,34517120.43,52050114.57,16004444.9,239.9100809,63.50861065,121.0258332,49.07666239
m8,yf,1,153491912,49279784,56706583,26455381,7039201,7164161.729,0.982557523,156216718.6,50154604.56,57713244.97,26925020.05,120.7564819,92.28027175,134.1936251,82.56394565
m4,ya,5,249098061,30283050,196000000,127572846,7291832,7164161.729,1.017820685,244736685.6,29752834.11,192568300.9,125339215.3,189.1829594,54.74272285,447.7557689,384.3451236
m5,ya,5,246121288,17814028,142147203,164000000,6944805,7164161.729,0.969381382,253895208.3,18376697.06,146637026,169180059.6,196.2625537,33.81158348,340.9573332,518.7804212
m9,yf,5,278491797,30580803,37665877,17110018,7711950,7164161.729,1.076462298,258710219.1,28408615.01,34990428.43,15894674.65,199.9845865,52.26947229,81.35900929,48.74005854
m12,yf,1,284149035,27030600,53031194,24497692,8291239,7164161.729,1.157321584,245522972.1,23356170.29,45822349.41,21167575.49,189.7907637,42.97339718,106.5451645,64.9090901
m7,yf,4,258506932,26313360,74437257,28235061,7368829,7164161.729,1.028568209,251326970.5,25582513.41,72369781.93,27450839.67,194.2772901,47.06968204,168.272697,84.1763397
m9,yf,1,323784606,39674340,39694447,24905324,8060495,7164161.729,1.125113489,287779507.7,35262522.74,35280393.83,22135832.73,222.455325,64.88008848,82.03323076,67.87819236
m6,ya,2,252555749,23721337,116146604,193000000,7005432,7164161.729,0.977843922,258278180.6,24258817.26,118778264.5,197373011.9,199.6506182,44.63419199,276.1807261,605.2324046
m12,yf,4,267391082,26322247,34919884,17935670,7085077,7164161.729,0.988961063,270375742.8,26616060.01,35309665.17,18135870.73,209.0021079,48.97132122,82.10129185,55.6125508
m3,ya,2,246606198,17060030,121747309,197000000,7180924,7164161.729,1.002339739,246030550.6,17020207.15,121463117,196540147.3,190.183125,31.31575565,282.4234886,602.6784755
m7,yf,2,338174422,27266920,51410398,45570490,9194691,7164161.729,1.283428731,263492949.6,21245371.35,40057072.7,35506833.28,203.6816665,39.0897039,93.13986415,108.8795569
m6,ya,1,255299445,25121682,166814745,201000000,9075543,7164161.729,1.266797616,201531358.9,19830856.71,131682237.9,158667807.3,155.7849768,36.48711543,306.1847738,486.5452352
m4,ya,1,269800394,31427879,226000000,133664598,9896940,7164161.729,1.381451225,195302149.7,22749901.28,163596076.2,96756653.83,150.9697599,41.85791296,380.3901606,296.6984274
m8,yf,5,189507066,45648844,75132471,32092002,8874139,7164161.729,1.238684906,152990534.6,36852668.32,60655030.69,25908123.88,118.2626218,67.80582316,141.0338035,79.44569503
m2,yf,1,200405186,27225621,106668972,51817079,9410321,7164161.729,1.313527159,152570264.5,20727109.31,81208044.54,39448806.72,117.9377505,38.13614516,188.8232396,120.9673801
m2,yf,5,216755689,33334723,54128194,28158355,6176906,7164161.729,0.86219522,251399780.4,38662616.33,62779510.64,32658908.72,194.3335725,71.13597591,145.9735996,100.1465685
m10,yf,5,230282087,29900124,34631669,10013553,4997643,7164161.729,0.697589361,330111237.4,42862069.99,49644778.08,14354509.35,255.1780117,78.86261893,115.4329953,44.01723481
m11,ya,4,216497617,23340559,131136968,149095893,5382437,7164161.729,0.75130032,288163882.3,31066882.81,174546668.6,198450458.5,222.7524489,57.16046241,405.852248,608.5363294
m10,yf,2,272748699,30480443,32755335,5777724,6317043,7164161.729,0.881756057,309324440.4,34567886.15,37147842.34,6552519.773,239.1096901,63.60201533,86.37538282,20.09290561
m12,yf,5,304935938,25753925,31462963,16979542,6893530,7164161.729,0.96222423,316907357.6,26764993.24,32698161.23,17646138.48,244.9713316,49.2453459,76.02907776,54.11081645
m1,ya,1,218320515,26724254,171087424,205000000,7152224,7164161.729,0.998333688,218684912.3,26768859.27,171372984.9,205342164.1,169.0447788,49.25245907,398.4728652,629.6693278
m2,yf,2,193730136,33113951,25994179,5500695,6935234,7164161.729,0.968045427,200125046.4,34207021.78,26852230.56,5682269.496,154.6978886,62.9380551,62.43624254,17.42433576
m3,ya,5,177038828,26841424,127411475,160176070,6105662,7164161.729,0.852250721,207730921.9,31494750.7,149499990.8,187944775,160.5772771,57.9477035,347.6142388,576.3212861
m3,ya,1,195446971,21358978,152650988,194000000,6493071,7164161.729,0.906326692,215647373.9,23566533.12,168428216.2,214050851.4,166.696743,43.36044715,391.6257509,656.3739905
m11,ya,5,214505916,20775511,152811347,172986029,6681272,7164161.729,0.932596478,230009356.6,22277063.53,163855805.3,185488614.8,177.7986438,40.98793111,380.9940771,568.7896196
m5,ya,4,218114113,22184900,111876359,150109799,5981509,7164161.729,0.83492099,261239225.9,26571256.78,133996342.7,179789226.6,201.9395243,48.88888703,311.5654817,551.3127903
m8,yf,2,89766356,46089301,30721941,18817706,6552527,7164161.729,0.914625779,98145447.13,50391430.11,33589629.46,20574213.45,75.86703275,92.71601093,78.10190096,63.08958129
m10,yf,1,263180508,36163147,27485211,6341537,7324126,7164161.729,1.0223284,257432453.1,35373317.41,26884913.88,6203033.192,198.9968656,65.08394139,62.51223711,19.02122614
m6,ya,5,216084860,21170733,129558240,205000000,6594482,7164161.729,0.920482012,234751855.3,22999616.22,140750431.1,222709403.8,181.4646243,42.31736753,327.2699464,682.9249179
m5,ya,1,188264099,19520024,177195913,150401238,6657529,7164161.729,0.929282343,202590849.1,21005482.5,190680382.8,161846654.1,156.6039692,38.64832851,443.3660214,496.2929768
m4,ya,2,249990025,29224587,145035847,169220110,7454520,7164161.729,1.040529274,240252755.3,28086270.84,139386609,162628879.6,185.7168538,51.67638603,324.0988158,498.6916241
m1,ya,2,275287331,17119091,146063680,212000000,7006992,7164161.729,0.978061672,281462139.7,17503079.29,149339948.8,216755247.7,217.5719608,32.20419995,347.2421124,664.6668584
m5,ya,2,216896804,17122281,129839770,156473676,6469357,7164161.729,0.903016605,240191379.5,18961202.83,143784476.8,173278846.9,185.6694099,34.88702514,334.3246455,531.3491047
m7,yf,1,269013545,31186024,48048576,31643054,8490623,7164161.729,1.185152335,226986470.1,26313937.11,40542109.73,26699566.86,175.4619339,48.41544039,94.26766206,81.87260706
m12,yf,2,289130421,31092519,47208893,24329955,8007387,7164161.729,1.11770048,258683275.4,27818292.62,42237517,21767866.66,199.9637589,51.18332854,98.20978743,66.74984665
m9,yf,2,285916482,34413351,39791587,19048814,8526343,7164161.729,1.190138264,240238038.5,28915422.73,33434423.73,16005547.07,185.7054776,53.20195605,77.74101985,49.08004213
m1,ya,5,224894853,24528994,158053339,209000000,7359567,7164161.729,1.027275385,218923626.7,23877719.99,153856834.6,203450801,169.2293066,43.93300493,357.7446804,623.8695773
m11,ya,1,203112044,20663633,185142517,172302162,7193653,7164161.729,1.0041165,202279361,20578919.88,184383502.3,171595788,156.3631871,37.86348902,428.7246471,526.1881062
m2,yf,4,177032652,29263276,45366254,9009428,6479612,7164161.729,0.904448035,195735570.3,32354845.01,50159049.76,9961244.482,151.3047967,59.53020498,116.628769,30.54555378
m10,yf,4,295319787,30435489,38216292,11476857,7192451,7164161.729,1.00394872,294158238.4,30315780.46,38065980.09,11431716.35,227.3861229,55.77849699,88.51021743,35.05466683
